mode: set
calorie-tracker/config/config.go:14.21,21.2 1 1
calorie-tracker/config/config.go:23.42,24.40 1 1
calorie-tracker/config/config.go:24.40,26.3 1 1
calorie-tracker/config/config.go:27.2,27.17 1 1
calorie-tracker/utils/time.go:5.37,7.2 1 1
calorie-tracker/utils/time.go:9.44,11.2 1 1
calorie-tracker/services/food_matcher.go:20.45,22.2 1 1
calorie-tracker/services/food_matcher.go:35.54,39.2 3 1
calorie-tracker/services/food_matcher.go:41.53,50.22 5 1
calorie-tracker/services/food_matcher.go:50.22,57.3 1 0
calorie-tracker/services/food_matcher.go:59.2,67.3 4 1
calorie-tracker/services/food_matcher.go:70.57,72.14 2 1
calorie-tracker/services/food_matcher.go:73.25,74.17 1 0
calorie-tracker/services/food_matcher.go:75.35,76.19 1 0
calorie-tracker/services/food_matcher.go:77.21,78.15 1 0
calorie-tracker/services/food_matcher.go:79.21,80.15 1 0
calorie-tracker/services/food_matcher.go:81.30,82.13 1 0
calorie-tracker/services/food_matcher.go:83.39,84.14 1 0
calorie-tracker/services/food_matcher.go:85.23,86.16 1 0
calorie-tracker/services/food_matcher.go:87.28,88.18 1 0
calorie-tracker/services/food_matcher.go:92.2,92.51 1 1
calorie-tracker/services/food_matcher.go:92.51,94.3 1 1
calorie-tracker/services/food_matcher.go:95.2,95.13 1 1
calorie-tracker/services/food_matcher.go:98.57,104.42 4 1
calorie-tracker/services/food_matcher.go:104.42,105.20 1 1
calorie-tracker/services/food_matcher.go:105.20,106.37 1 1
calorie-tracker/services/food_matcher.go:106.37,108.5 1 0
calorie-tracker/services/food_matcher.go:108.10,108.44 1 1
calorie-tracker/services/food_matcher.go:108.44,110.5 1 0
calorie-tracker/services/food_matcher.go:110.10,110.45 1 1
calorie-tracker/services/food_matcher.go:110.45,112.5 1 0
calorie-tracker/services/food_matcher.go:112.10,112.45 1 1
calorie-tracker/services/food_matcher.go:112.45,114.5 1 0
calorie-tracker/services/food_matcher.go:116.3,116.14 1 1
